customerid,sessions_per_user,actions_per_user,avg_qty,user_flag,activity_status
17855,1,12,12.0,medium,normal
17884,1,6,6.0,low,normal
17897,1,6,6.0,low,normal
17905,1,3,3.0,low,normal
17908,1,1,1.0,low,low_activity
17920,1,8,8.0,low,normal
17924,1,1,1.0,low,low_activity
17925,1,1,1.0,low,low_activity
17949,1,1,1.0,low,low_activity
17951,1,2,2.0,low,normal
17961,1,1,1.0,low,low_activity
17964,1,6,6.0,low,normal
17967,1,4,4.0,low,normal
17968,1,1,1.0,low,low_activity
17976,1,12,12.0,medium,normal
18011,1,8,8.0,low,normal
18041,1,6,6.0,low,normal
18074,1,24,24.0,medium,high_activity
18085,1,144,144.0,high,high_activity
18144,1,6,6.0,low,normal
18168,1,6,6.0,low,normal
18225,1,4,4.0,low,normal
18229,1,6,6.0,low,normal
18239,1,12,12.0,medium,normal
