InvoiceNo,CustomerID,event_type,InvoiceDate,Quantity
536544,15311,purchase,01/12/2010,2
536544,15350,purchase,01/12/2010,2
536544,15363,purchase,01/12/2010,1
536544,15384,purchase,01/12/2010,1
536544,15485,purchase,01/12/2010,1
536550,15513,purchase,01/12/2010,1
536551,15525,purchase,01/12/2010,6
536557,15544,purchase,01/12/2010,1
536557,15574,purchase,01/12/2010,1
536566,15601,purchase,01/12/2010,12
536569,15605,purchase,01/12/2010,2
536569,15640,purchase,01/12/2010,1
536569,15646,purchase,01/12/2010,1
536571,15658,purchase,01/12/2010,48
536572,15694,purchase,01/12/2010,3
536572,15732,purchase,01/12/2010,24
536572,15738,purchase,01/12/2010,12
536575,15752,purchase,01/12/2010,72
536576,15823,purchase,01/12/2010,60
536576,15827,purchase,01/12/2010,120
536578,15834,purchase,01/12/2010,8
536578,15838,purchase,01/12/2010,24
536578,15862,purchase,01/12/2010,24
536588,15922,purchase,01/12/2010,12
536590,15923,purchase,01/12/2010,3
536591,15955,purchase,01/12/2010,1
536591,15983,purchase,01/12/2010,5
536592,16013,purchase,01/12/2010,2
536592,16029,purchase,01/12/2010,1
536592,16042,purchase,01/12/2010,1
536592,16048,purchase,01/12/2010,1
536592,16098,purchase,01/12/2010,18
536592,16150,purchase,01/12/2010,2
536592,16186,purchase,01/12/2010,1
536592,16203,purchase,01/12/2010,1
536592,16210,purchase,01/12/2010,1
536592,16218,purchase,01/12/2010,5
536592,16244,purchase,01/12/2010,1
536592,16250,purchase,01/12/2010,1
536592,16274,purchase,01/12/2010,1
536592,16456,purchase,01/12/2010,1
536592,16477,purchase,01/12/2010,2
536592,16510,purchase,01/12/2010,1
536592,16539,purchase,01/12/2010,1
536592,16546,purchase,01/12/2010,4
536592,16552,purchase,01/12/2010,3
536592,16583,purchase,01/12/2010,1
536592,16634,purchase,01/12/2010,1
536592,16752,purchase,01/12/2010,1
536592,16754,purchase,01/12/2010,2
536592,16770,purchase,01/12/2010,1
536592,16781,purchase,01/12/2010,2
536592,16835,purchase,01/12/2010,1
536592,16883,purchase,01/12/2010,1
536592,16891,purchase,01/12/2010,2
536592,16905,purchase,01/12/2010,1
536592,16916,purchase,01/12/2010,3
536592,16926,purchase,01/12/2010,1
536592,16928,purchase,01/12/2010,3
536593,16955,purchase,01/12/2010,3
536594,16995,purchase,01/12/2010,6
536595,17017,purchase,01/12/2010,1
536597,17025,purchase,01/12/2010,1
536597,17069,purchase,01/12/2010,3
536597,17135,purchase,01/12/2010,1
536598,17181,purchase,02/12/2010,24
536599,17228,purchase,02/12/2010,4
536601,17235,purchase,02/12/2010,6
536602,17287,purchase,02/12/2010,2
536604,17346,purchase,02/12/2010,24
536607,17377,purchase,02/12/2010,4
536609,17381,purchase,02/12/2010,4
536609,17396,purchase,02/12/2010,2
536610,17412,purchase,02/12/2010,6
536611,17420,purchase,02/12/2010,3
536612,17460,purchase,02/12/2010,6
536612,17511,purchase,02/12/2010,6
536613,17547,purchase,02/12/2010,10
536613,17548,purchase,02/12/2010,6
536615,17552,purchase,02/12/2010,48
536617,17567,purchase,02/12/2010,12
536618,17572,purchase,02/12/2010,36
536619,17581,purchase,02/12/2010,12
536623,17643,purchase,02/12/2010,12
536623,17659,purchase,02/12/2010,12
536623,17685,purchase,02/12/2010,12
536623,17690,purchase,02/12/2010,24
536624,17732,purchase,02/12/2010,10
536624,17757,purchase,02/12/2010,4
536628,17760,purchase,02/12/2010,6
536628,17787,purchase,02/12/2010,6
536632,17802,purchase,02/12/2010,4
536632,17809,purchase,02/12/2010,1
536633,17838,purchase,02/12/2010,2
536635,17841,purchase,02/12/2010,8
536637,17850,purchase,02/12/2010,1
536732,17855,purchase,02/12/2010,12
C536734,17873,purchase,02/12/2010,-1
536738,17884,purchase,02/12/2010,6
536741,17897,purchase,02/12/2010,6
536742,17905,purchase,02/12/2010,3
536742,17908,purchase,02/12/2010,1
536745,17920,purchase,02/12/2010,8
536749,17924,purchase,02/12/2010,1
536749,17925,purchase,02/12/2010,1
536749,17949,purchase,02/12/2010,1
536749,17951,purchase,02/12/2010,2
536749,17961,purchase,02/12/2010,1
536750,17964,purchase,02/12/2010,6
536754,17967,purchase,02/12/2010,4
536755,17968,purchase,02/12/2010,1
536762,17976,purchase,02/12/2010,12
536777,18011,purchase,02/12/2010,8
536782,18041,purchase,02/12/2010,6
536784,18074,purchase,02/12/2010,24
536785,18085,purchase,02/12/2010,144
536787,18144,purchase,02/12/2010,6
536787,18168,purchase,02/12/2010,6
536793,18225,purchase,02/12/2010,4
536793,18229,purchase,02/12/2010,6
536793,18239,purchase,02/12/2010,12
