CustomerID,InvoiceNo,InvoiceDate
16634,536592,01/12/2010
16752,536592,01/12/2010
16754,536592,01/12/2010
16770,536592,01/12/2010
16781,536592,01/12/2010
16835,536592,01/12/2010
16883,536592,01/12/2010
16891,536592,01/12/2010
16905,536592,01/12/2010
16916,536592,01/12/2010
16926,536592,01/12/2010
16928,536592,01/12/2010
16955,536593,01/12/2010
16995,536594,01/12/2010
17017,536595,01/12/2010
17025,536597,01/12/2010
17069,536597,01/12/2010
17135,536597,01/12/2010
17181,536598,02/12/2010
17228,536599,02/12/2010
17235,536601,02/12/2010
17287,536602,02/12/2010
17346,536604,02/12/2010
17377,536607,02/12/2010
17381,536609,02/12/2010
17396,536609,02/12/2010
17412,536610,02/12/2010
17420,536611,02/12/2010
17460,536612,02/12/2010
17511,536612,02/12/2010
17547,536613,02/12/2010
17548,536613,02/12/2010
17552,536615,02/12/2010
17567,536617,02/12/2010
17572,536618,02/12/2010
17581,536619,02/12/2010
17643,536623,02/12/2010
17659,536623,02/12/2010
17685,536623,02/12/2010
17690,536623,02/12/2010
17732,536624,02/12/2010
17757,536624,02/12/2010
17760,536628,02/12/2010
17787,536628,02/12/2010
17802,536632,02/12/2010
17809,536632,02/12/2010
17838,536633,02/12/2010
17841,536635,02/12/2010
17850,536637,02/12/2010
17855,536732,02/12/2010
17873,C536734,02/12/2010
17884,536738,02/12/2010
17897,536741,02/12/2010
17905,536742,02/12/2010
17908,536742,02/12/2010
17920,536745,02/12/2010
17924,536749,02/12/2010
17925,536749,02/12/2010
17949,536749,02/12/2010
17951,536749,02/12/2010
17961,536749,02/12/2010
17964,536750,02/12/2010
17967,536754,02/12/2010
17968,536755,02/12/2010
17976,536762,02/12/2010
18011,536777,02/12/2010
18041,536782,02/12/2010
18074,536784,02/12/2010
18085,536785,02/12/2010
18144,536787,02/12/2010
18168,536787,02/12/2010
18225,536793,02/12/2010
18229,536793,02/12/2010
18239,536793,02/12/2010
