customerid,sessions_per_user,customerid,actions_per_user,customerid,avg_qty,user_flag
17572,1,17572,36,17572,36.0000,medium
17581,1,17581,12,17581,12.0000,medium
17643,1,17643,12,17643,12.0000,medium
17659,1,17659,12,17659,12.0000,medium
17685,1,17685,12,17685,12.0000,medium
17690,1,17690,24,17690,24.0000,medium
17732,1,17732,10,17732,10.0000,medium
17757,1,17757,4,17757,4.0000,low
17760,1,17760,6,17760,6.0000,low
17787,1,17787,6,17787,6.0000,low
17802,1,17802,4,17802,4.0000,low
17809,1,17809,1,17809,1.0000,low
17838,1,17838,2,17838,2.0000,low
17841,1,17841,8,17841,8.0000,low
17850,1,17850,1,17850,1.0000,low
17855,1,17855,12,17855,12.0000,medium
17884,1,17884,6,17884,6.0000,low
17897,1,17897,6,17897,6.0000,low
17905,1,17905,3,17905,3.0000,low
17908,1,17908,1,17908,1.0000,low
17920,1,17920,8,17920,8.0000,low
17924,1,17924,1,17924,1.0000,low
17925,1,17925,1,17925,1.0000,low
17949,1,17949,1,17949,1.0000,low
17951,1,17951,2,17951,2.0000,low
17961,1,17961,1,17961,1.0000,low
17964,1,17964,6,17964,6.0000,low
17967,1,17967,4,17967,4.0000,low
17968,1,17968,1,17968,1.0000,low
17976,1,17976,12,17976,12.0000,medium
18011,1,18011,8,18011,8.0000,low
18041,1,18041,6,18041,6.0000,low
18074,1,18074,24,18074,24.0000,medium
18085,1,18085,144,18085,144.0000,high
18144,1,18144,6,18144,6.0000,low
18168,1,18168,6,18168,6.0000,low
18225,1,18225,4,18225,4.0000,low
18229,1,18229,6,18229,6.0000,low
18239,1,18239,12,18239,12.0000,medium
